2024-05-23 23:48:41,"{""humidity"": ""59.2"""," ""temperature"": ""22.2"""," ""pressure"": ""1016.7"""," ""voc"": ""5.9""}"
2024-05-24 14:30:06,"{""humidity"": ""60.6"""," ""temperature"": ""3.7"""," ""pressure"": ""1018.6"""," ""voc"": ""108.9""}"
2024-05-24 14:30:54,"{""humidity"": ""61.5"""," ""temperature"": ""3.7"""," ""pressure"": ""1018.5"""," ""voc"": ""108.9""}"
2024-05-24 14:31:41,"{""humidity"": ""62.2"""," ""temperature"": ""3.8"""," ""pressure"": ""1018.5"""," ""voc"": ""107.8""}"
2024-05-24 14:32:28,"{""humidity"": ""63.0"""," ""temperature"": ""3.8"""," ""pressure"": ""1018.5"""," ""voc"": ""108.5""}"
2024-05-24 14:33:16,"{""humidity"": ""63.6"""," ""temperature"": ""3.9"""," ""pressure"": ""1018.5"""," ""voc"": ""108.3""}"
2024-05-24 14:34:03,"{""humidity"": ""64.2"""," ""temperature"": ""3.9"""," ""pressure"": ""1018.5"""," ""voc"": ""105.8""}"
2024-05-24 14:34:51,"{""humidity"": ""64.6"""," ""temperature"": ""4.0"""," ""pressure"": ""1018.5"""," ""voc"": ""107.4""}"
2024-05-24 14:35:38,"{""humidity"": ""65.0"""," ""temperature"": ""4.1"""," ""pressure"": ""1018.5"""," ""voc"": ""107.1""}"
2024-05-24 14:36:26,"{""humidity"": ""65.3"""," ""temperature"": ""4.1"""," ""pressure"": ""1018.5"""," ""voc"": ""107.2""}"
2024-05-24 14:37:13,"{""humidity"": ""65.5"""," ""temperature"": ""4.2"""," ""pressure"": ""1018.4"""," ""voc"": ""106.5""}"
2024-05-24 14:38:01,"{""humidity"": ""65.5"""," ""temperature"": ""4.2"""," ""pressure"": ""1018.4"""," ""voc"": ""105.5""}"
2024-05-24 14:38:48,"{""humidity"": ""64.3"""," ""temperature"": ""4.3"""," ""pressure"": ""1018.4"""," ""voc"": ""107.3""}"
2024-05-24 14:39:35,"{""humidity"": ""61.3"""," ""temperature"": ""4.2"""," ""pressure"": ""1018.4"""," ""voc"": ""109.4""}"
2024-05-24 14:40:23,"{""humidity"": ""57.9"""," ""temperature"": ""4.1"""," ""pressure"": ""1018.4"""," ""voc"": ""111.6""}"
2024-05-24 14:41:10,"{""humidity"": ""55.4"""," ""temperature"": ""4.0"""," ""pressure"": ""1018.3"""," ""voc"": ""113.0""}"
2024-05-24 14:41:58,"{""humidity"": ""54.2"""," ""temperature"": ""3.8"""," ""pressure"": ""1018.3"""," ""voc"": ""114.4""}"
2024-05-24 14:43:15,"{""humidity"": ""53.8"""," ""temperature"": ""3.7"""," ""pressure"": ""1018.3"""," ""voc"": ""113.2""}"
2024-05-24 14:44:03,"{""humidity"": ""54.3"""," ""temperature"": ""3.6"""," ""pressure"": ""1018.3"""," ""voc"": ""106.5""}"
2024-05-24 14:44:50,"{""humidity"": ""55.0"""," ""temperature"": ""3.5"""," ""pressure"": ""1018.3"""," ""voc"": ""111.0""}"
2024-05-24 14:45:37,"{""humidity"": ""55.7"""," ""temperature"": ""3.5"""," ""pressure"": ""1018.3"""," ""voc"": ""111.6""}"
2024-05-24 14:46:25,"{""humidity"": ""56.5"""," ""temperature"": ""3.5"""," ""pressure"": ""1018.3"""," ""voc"": ""112.2""}"
2024-05-24 14:47:12,"{""humidity"": ""57.4"""," ""temperature"": ""3.5"""," ""pressure"": ""1018.3"""," ""voc"": ""111.3""}"
2024-05-24 14:48:00,"{""humidity"": ""58.2"""," ""temperature"": ""3.5"""," ""pressure"": ""1018.3"""," ""voc"": ""112.2""}"
2024-05-24 14:48:47,"{""humidity"": ""59.1"""," ""temperature"": ""3.5"""," ""pressure"": ""1018.3"""," ""voc"": ""110.4""}"
2024-05-24 14:49:35,"{""humidity"": ""59.9"""," ""temperature"": ""3.6"""," ""pressure"": ""1018.3"""," ""voc"": ""111.1""}"
2024-05-24 14:50:22,"{""humidity"": ""60.7"""," ""temperature"": ""3.6"""," ""pressure"": ""1018.3"""," ""voc"": ""110.8""}"
2024-05-24 14:51:09,"{""humidity"": ""61.5"""," ""temperature"": ""3.7"""," ""pressure"": ""1018.3"""," ""voc"": ""108.0""}"
2024-05-24 14:51:57,"{""humidity"": ""62.3"""," ""temperature"": ""3.7"""," ""pressure"": ""1018.3"""," ""voc"": ""108.3""}"
2024-05-24 14:52:44,"{""humidity"": ""62.9"""," ""temperature"": ""3.8"""," ""pressure"": ""1018.3"""," ""voc"": ""108.3""}"
2024-05-24 14:53:32,"{""humidity"": ""63.5"""," ""temperature"": ""3.8"""," ""pressure"": ""1018.3"""," ""voc"": ""107.1""}"
2024-05-24 14:54:19,"{""humidity"": ""64.0"""," ""temperature"": ""3.9"""," ""pressure"": ""1018.3"""," ""voc"": ""106.9""}"
2024-05-24 14:55:07,"{""humidity"": ""64.4"""," ""temperature"": ""4.0"""," ""pressure"": ""1018.3"""," ""voc"": ""106.3""}"
2024-05-24 14:55:54,"{""humidity"": ""64.7"""," ""temperature"": ""4.0"""," ""pressure"": ""1018.3"""," ""voc"": ""104.4""}"
2024-05-24 14:56:41,"{""humidity"": ""65.0"""," ""temperature"": ""4.1"""," ""pressure"": ""1018.3"""," ""voc"": ""105.3""}"
2024-05-24 14:57:29,"{""humidity"": ""65.2"""," ""temperature"": ""4.1"""," ""pressure"": ""1018.3"""," ""voc"": ""105.9""}"
2024-05-24 14:58:46,"{""humidity"": ""65.1"""," ""temperature"": ""4.2"""," ""pressure"": ""1018.3"""," ""voc"": ""105.1""}"
2024-05-24 14:59:34,"{""humidity"": ""61.0"""," ""temperature"": ""4.2"""," ""pressure"": ""1018.3"""," ""voc"": ""100.1""}"
2024-05-24 15:00:21,"{""humidity"": ""57.3"""," ""temperature"": ""4.1"""," ""pressure"": ""1018.3"""," ""voc"": ""106.5""}"
2024-05-24 15:01:09,"{""humidity"": ""54.9"""," ""temperature"": ""4.0"""," ""pressure"": ""1018.3"""," ""voc"": ""108.9""}"
2024-05-24 15:01:56,"{""humidity"": ""53.7"""," ""temperature"": ""3.8"""," ""pressure"": ""1018.2"""," ""voc"": ""109.0""}"
2024-05-24 15:02:43,"{""humidity"": ""53.3"""," ""temperature"": ""3.7"""," ""pressure"": ""1018.2"""," ""voc"": ""112.3""}"
2024-05-24 15:03:31,"{""humidity"": ""53.4"""," ""temperature"": ""3.6"""," ""pressure"": ""1018.2"""," ""voc"": ""111.2""}"
2024-05-24 15:04:18,"{""humidity"": ""53.8"""," ""temperature"": ""3.5"""," ""pressure"": ""1018.2"""," ""voc"": ""111.9""}"
2024-05-24 15:05:06,"{""humidity"": ""54.5"""," ""temperature"": ""3.5"""," ""pressure"": ""1018.2"""," ""voc"": ""112.3""}"
2024-05-24 15:05:53,"{""humidity"": ""55.2"""," ""temperature"": ""3.4"""," ""pressure"": ""1018.2"""," ""voc"": ""111.7""}"
2024-05-24 15:06:41,"{""humidity"": ""56.1"""," ""temperature"": ""3.4"""," ""pressure"": ""1018.2"""," ""voc"": ""111.5""}"
2024-05-24 15:07:28,"{""humidity"": ""56.9"""," ""temperature"": ""3.4"""," ""pressure"": ""1018.2"""," ""voc"": ""111.1""}"
2024-05-24 15:08:15,"{""humidity"": ""57.8"""," ""temperature"": ""3.5"""," ""pressure"": ""1018.2"""," ""voc"": ""111.1""}"
2024-05-24 15:09:03,"{""humidity"": ""58.7"""," ""temperature"": ""3.5"""," ""pressure"": ""1018.2"""," ""voc"": ""109.7""}"
2024-05-24 15:09:50,"{""humidity"": ""59.5"""," ""temperature"": ""3.5"""," ""pressure"": ""1018.2"""," ""voc"": ""110.0""}"
2024-05-24 15:10:38,"{""humidity"": ""60.4"""," ""temperature"": ""3.6"""," ""pressure"": ""1018.2"""," ""voc"": ""107.8""}"
2024-05-24 15:11:25,"{""humidity"": ""61.2"""," ""temperature"": ""3.6"""," ""pressure"": ""1018.2"""," ""voc"": ""108.2""}"
2024-05-24 15:12:13,"{""humidity"": ""61.9"""," ""temperature"": ""3.7"""," ""pressure"": ""1018.2"""," ""voc"": ""105.7""}"
2024-05-24 15:13:30,"{""humidity"": ""62.6"""," ""temperature"": ""3.8"""," ""pressure"": ""1018.2"""," ""voc"": ""105.7""}"
2024-05-24 15:14:17,"{""humidity"": ""63.8"""," ""temperature"": ""3.8"""," ""pressure"": ""1018.2"""," ""voc"": ""97.6""}"
2024-05-24 15:15:05,"{""humidity"": ""64.1"""," ""temperature"": ""3.9"""," ""pressure"": ""1018.2"""," ""voc"": ""101.5""}"
2024-05-24 15:15:52,"{""humidity"": ""64.4"""," ""temperature"": ""4.0"""," ""pressure"": ""1018.2"""," ""voc"": ""102.4""}"
2024-05-24 15:16:40,"{""humidity"": ""64.7"""," ""temperature"": ""4.0"""," ""pressure"": ""1018.2"""," ""voc"": ""102.8""}"
2024-05-24 15:17:27,"{""humidity"": ""64.9"""," ""temperature"": ""4.1"""," ""pressure"": ""1018.2"""," ""voc"": ""102.8""}"
2024-05-24 15:18:15,"{""humidity"": ""64.4"""," ""temperature"": ""4.1"""," ""pressure"": ""1018.2"""," ""voc"": ""102.3""}"
2024-05-24 15:19:02,"{""humidity"": ""62.4"""," ""temperature"": ""4.1"""," ""pressure"": ""1018.2"""," ""voc"": ""102.3""}"
2024-05-24 15:19:49,"{""humidity"": ""58.9"""," ""temperature"": ""4.1"""," ""pressure"": ""1018.2"""," ""voc"": ""106.0""}"
2024-05-24 15:20:37,"{""humidity"": ""55.9"""," ""temperature"": ""3.9"""," ""pressure"": ""1018.2"""," ""voc"": ""108.8""}"
2024-05-24 15:21:24,"{""humidity"": ""54.1"""," ""temperature"": ""3.8"""," ""pressure"": ""1018.2"""," ""voc"": ""109.2""}"
2024-05-24 15:22:12,"{""humidity"": ""53.4"""," ""temperature"": ""3.7"""," ""pressure"": ""1018.2"""," ""voc"": ""111.3""}"
2024-05-24 15:22:59,"{""humidity"": ""53.2"""," ""temperature"": ""3.6"""," ""pressure"": ""1018.2"""," ""voc"": ""110.9""}"
2024-05-24 15:23:47,"{""humidity"": ""53.5"""," ""temperature"": ""3.5"""," ""pressure"": ""1018.2"""," ""voc"": ""110.3""}"
2024-05-24 15:24:34,"{""humidity"": ""54.0"""," ""temperature"": ""3.4"""," ""pressure"": ""1018.2"""," ""voc"": ""110.7""}"
2024-05-24 15:25:21,"{""humidity"": ""54.6"""," ""temperature"": ""3.4"""," ""pressure"": ""1018.2"""," ""voc"": ""110.0""}"
2024-05-24 15:26:09,"{""humidity"": ""55.4"""," ""temperature"": ""3.4"""," ""pressure"": ""1018.3"""," ""voc"": ""109.9""}"
2024-05-24 15:26:56,"{""humidity"": ""56.3"""," ""temperature"": ""3.4"""," ""pressure"": ""1018.3"""," ""voc"": ""111.0""}"
2024-05-24 15:28:14,"{""humidity"": ""57.2"""," ""temperature"": ""3.4"""," ""pressure"": ""1018.3"""," ""voc"": ""108.5""}"
2024-05-24 15:29:01,"{""humidity"": ""59.0"""," ""temperature"": ""3.4"""," ""pressure"": ""1018.3"""," ""voc"": ""100.9""}"
2024-05-24 15:29:49,"{""humidity"": ""59.8"""," ""temperature"": ""3.5"""," ""pressure"": ""1018.3"""," ""voc"": ""102.8""}"
2024-05-24 15:30:36,"{""humidity"": ""60.6"""," ""temperature"": ""3.5"""," ""pressure"": ""1018.2"""," ""voc"": ""104.0""}"
2024-05-24 15:31:23,"{""humidity"": ""61.3"""," ""temperature"": ""3.6"""," ""pressure"": ""1018.2"""," ""voc"": ""104.1""}"
2024-05-24 15:32:11,"{""humidity"": ""62.0"""," ""temperature"": ""3.6"""," ""pressure"": ""1018.2"""," ""voc"": ""105.6""}"
2024-05-24 15:32:58,"{""humidity"": ""62.6"""," ""temperature"": ""3.7"""," ""pressure"": ""1018.2"""," ""voc"": ""102.1""}"
2024-05-24 15:33:46,"{""humidity"": ""63.2"""," ""temperature"": ""3.8"""," ""pressure"": ""1018.2"""," ""voc"": ""102.9""}"
2024-05-24 15:34:33,"{""humidity"": ""63.6"""," ""temperature"": ""3.8"""," ""pressure"": ""1018.2"""," ""voc"": ""101.5""}"
2024-05-24 15:35:21,"{""humidity"": ""64.0"""," ""temperature"": ""3.9"""," ""pressure"": ""1018.2"""," ""voc"": ""102.8""}"
2024-05-24 15:36:08,"{""humidity"": ""64.3"""," ""temperature"": ""4.0"""," ""pressure"": ""1018.3"""," ""voc"": ""102.6""}"
2024-05-24 15:36:55,"{""humidity"": ""64.6"""," ""temperature"": ""4.0"""," ""pressure"": ""1018.3"""," ""voc"": ""102.1""}"
2024-05-24 15:37:43,"{""humidity"": ""64.7"""," ""temperature"": ""4.1"""," ""pressure"": ""1018.2"""," ""voc"": ""101.5""}"
2024-05-24 15:38:30,"{""humidity"": ""64.1"""," ""temperature"": ""4.1"""," ""pressure"": ""1018.3"""," ""voc"": ""101.1""}"
2024-05-24 15:39:18,"{""humidity"": ""61.8"""," ""temperature"": ""4.1"""," ""pressure"": ""1018.3"""," ""voc"": ""102.9""}"
2024-05-24 15:40:05,"{""humidity"": ""58.4"""," ""temperature"": ""4.0"""," ""pressure"": ""1018.3"""," ""voc"": ""103.0""}"
2024-05-24 15:40:53,"{""humidity"": ""55.6"""," ""temperature"": ""3.9"""," ""pressure"": ""1018.3"""," ""voc"": ""105.9""}"
2024-05-24 15:41:40,"{""humidity"": ""53.9"""," ""temperature"": ""3.8"""," ""pressure"": ""1018.3"""," ""voc"": ""108.2""}"
2024-05-24 15:42:28,"{""humidity"": ""53.2"""," ""temperature"": ""3.7"""," ""pressure"": ""1018.3"""," ""voc"": ""106.5""}"
2024-05-24 15:43:45,"{""humidity"": ""53.2"""," ""temperature"": ""3.6"""," ""pressure"": ""1018.3"""," ""voc"": ""107.7""}"
2024-05-24 15:44:32,"{""humidity"": ""54.0"""," ""temperature"": ""3.5"""," ""pressure"": ""1018.3"""," ""voc"": ""102.3""}"
2024-05-24 15:45:20,"{""humidity"": ""54.7"""," ""temperature"": ""3.4"""," ""pressure"": ""1018.3"""," ""voc"": ""104.7""}"
2024-05-24 15:46:07,"{""humidity"": ""55.4"""," ""temperature"": ""3.4"""," ""pressure"": ""1018.3"""," ""voc"": ""106.3""}"
2024-05-24 15:46:55,"{""humidity"": ""56.2"""," ""temperature"": ""3.4"""," ""pressure"": ""1018.3"""," ""voc"": ""106.0""}"
2024-05-24 15:47:42,"{""humidity"": ""57.1"""," ""temperature"": ""3.4"""," ""pressure"": ""1018.3"""," ""voc"": ""106.7""}"
2024-05-24 15:48:30,"{""humidity"": ""58.0"""," ""temperature"": ""3.4"""," ""pressure"": ""1018.3"""," ""voc"": ""104.8""}"
2024-05-24 15:49:17,"{""humidity"": ""58.8"""," ""temperature"": ""3.4"""," ""pressure"": ""1018.3"""," ""voc"": ""104.4""}"
